site,year,id,species,basal.area.cm2,x,y,notes
McGilvra Woods,2019,2109,Acer saccharum,340.3655782,48,36.4,
McGilvra Woods,2019,2110,Acer saccharum,104.2815018,44.2,37.1,
McGilvra Woods,2019,2111,Acer saccharum,156.8758443,40.9,38.2,
McGilvra Woods,2019,2112,Acer saccharum,84.05370432,40.5,41.4,
McGilvra Woods,2019,2113,Carya cordiformis,439.3066359,37.7,37.5,
McGilvra Woods,2019,2114,Acer saccharum,950.671468,39.9,43.9,
McGilvra Woods,2019,2115,Acer saccharum,936.8058894,37.7,45.1,
McGilvra Woods,2019,2116,Tilia americana,1661.5975,38.2,47,
McGilvra Woods,2019,2117,Acer saccharum,739.51026,35.3,46,
McGilvra Woods,2019,2118,Quercus rubra,4500.013706,33.3,47.8,
McGilvra Woods,2019,2120,Tilia americana,798.9609974,29.4,41.7,
McGilvra Woods,2019,2121,Acer saccharum,511.8454801,21.5,43.7,
McGilvra Woods,2019,2122,Acer saccharum,802.3836245,16.1,49.7,
McGilvra Woods,2019,2124,Fraxinus americana,1850.673573,13.9,45,
McGilvra Woods,2019,2125,Acer saccharum,698.6655312,11.6,45,
McGilvra Woods,2019,2126,Fraxinus americana,1424.63091,7.9,45.3,
McGilvra Woods,2019,2127,Fraxinus americana,2747.144825,8,41.6,
McGilvra Woods,2019,2128,Acer saccharum,1168.948494,3.9,41.2,
McGilvra Woods,2019,2130,Fraxinus americana,1115.56156,0.7,41.6,
McGilvra Woods,2019,2131,Acer saccharum,421.7478668,1.6,33.9,
McGilvra Woods,2019,2132,Acer saccharum,1428.893079,1.4,27.4,
McGilvra Woods,2019,2133,Acer saccharum,202.9424468,3,21.6,
McGilvra Woods,2019,2134,Quercus alba,3502.685171,8.6,17.7,
McGilvra Woods,2019,2135,Acer saccharum,93.6220995,8.7,17.5,
McGilvra Woods,2019,2136,Acer saccharum,117.9537072,13.4,17,
McGilvra Woods,2019,2137,Acer saccharum,90.37533866,17,21.2,
McGilvra Woods,2019,2138,Acer saccharum,271.4037414,11.6,23.3,
McGilvra Woods,2019,2139,Tilia americana,1412.344944,12,25.9,
McGilvra Woods,2019,2140,Tilia americana,1979.035217,13.6,30,
McGilvra Woods,2019,2141,Tilia americana,1307.874843,16.5,35.2,
McGilvra Woods,2019,2142,Acer saccharum,171.3271131,9,29.1,
McGilvra Woods,2019,2143,Acer saccharum,72.097985,6.8,29.5,
McGilvra Woods,2019,2144,Tilia americana,2161.247733,9.4,30.3,
McGilvra Woods,2019,2145,Acer saccharum,522.1077908,7.7,33.8,
McGilvra Woods,2019,2146,Acer saccharum,133.1179902,8.6,33.5,
McGilvra Woods,2019,2147,Acer saccharum,1480.535675,14,39.6,
McGilvra Woods,2019,2148,Acer saccharum,850.8073117,13.7,37.9,
McGilvra Woods,2019,2149,Acer saccharum,496.6429999,19.5,37.2,
McGilvra Woods,2019,2150,Acer saccharum,494.1315349,22.2,35.8,
McGilvra Woods,2019,2151,Acer saccharum,1691.629242,24.3,36,
McGilvra Woods,2019,2152,Acer saccharum,299.0274691,23.7,30.3,
McGilvra Woods,2019,2153,Acer saccharum,164.7452605,17.4,28.7,
McGilvra Woods,2019,2154,Acer saccharum,626.0908771,19.3,24.7,
McGilvra Woods,2019,2155,Acer saccharum,444.0494532,19.6,22.3,
McGilvra Woods,2019,2156,Tilia americana,1103.28196,20.2,19.7,
McGilvra Woods,2019,2158,Ulmus americana,459.6394756,24,14.3,
McGilvra Woods,2019,2160,Fraxinus americana,178.79148,18.6,9.6,
McGilvra Woods,2019,2161,Acer saccharum,233.7699635,14.7,11.9,
McGilvra Woods,2019,2162,Acer saccharum,295.1377222,12.3,9.4,
McGilvra Woods,2019,2163,Acer saccharum,1482.707344,7.9,8.6,
McGilvra Woods,2019,2164,Acer saccharum,1493.589563,5.9,6.8,
McGilvra Woods,2019,2165,Quercus rubra,1929.156058,9,13,
McGilvra Woods,2019,2166,Acer saccharum,85.61262699,8.2,14.4,
McGilvra Woods,2019,2167,Acer saccharum,709.1434968,5.6,12.6,
McGilvra Woods,2019,2168,Acer saccharum,406.8199289,5,14.6,
McGilvra Woods,2019,2169,Fraxinus americana,1931.634896,4.1,13.9,
McGilvra Woods,2019,2170,Tilia americana,3170.99115,9.7,0.7,
McGilvra Woods,2019,2171,Acer saccharum,24.17324853,3.6,2.2,
McGilvra Woods,2019,2172,Acer saccharum,1016.124734,2.8,0.4,
McGilvra Woods,2019,2173,Tilia americana,1892.164471,14.3,5.6,
McGilvra Woods,2019,2174,Acer saccharum,481.6697029,17.2,1.1,
McGilvra Woods,2019,2175,Acer saccharum,589.9245078,19.3,1.9,
McGilvra Woods,2019,2176,Acer saccharum,20.11798058,18.9,1.5,
McGilvra Woods,2019,2178,Acer saccharum,12.83505039,22.5,1.7,
McGilvra Woods,2019,2179,Acer saccharum,1239.422302,20.9,1.1,
McGilvra Woods,2019,2180,Acer saccharum,192.6284107,21.4,5.5,
McGilvra Woods,2019,2181,Acer saccharum,156.8758443,20.9,6.3,
McGilvra Woods,2019,2182,Carya cordiformis,1007.152374,21.9,7.5,
McGilvra Woods,2019,2183,Ulmus americana,220.1717652,23,9.1,
McGilvra Woods,2019,2184,Acer saccharum,2.32047907,28.3,5.6,
McGilvra Woods,2019,2185,Carya cordiformis,2.151774831,28.4,0.5,
McGilvra Woods,2019,2186,Prunus serotina,1167.020331,26.7,3.9,
McGilvra Woods,2019,2187,Acer saccharum,429.8973957,33.7,7,
McGilvra Woods,2019,2188,Acer saccharum,1025.136883,36.2,6.5,
McGilvra Woods,2019,2189,Acer saccharum,89.83978228,36.7,10.6,
McGilvra Woods,2019,2190,Acer saccharum,412.5296125,37.5,6.8,
McGilvra Woods,2019,2191,Acer saccharum,321.8876893,35.7,2.1,
McGilvra Woods,2019,2192,Acer saccharum,1420.375107,40.6,1.6,
McGilvra Woods,2019,2193,Acer saccharum,30.25933356,41.8,1.9,
McGilvra Woods,2019,2194,Acer saccharum,199.7402494,46.4,5.5,
McGilvra Woods,2019,2195,Acer saccharum,492.8781897,49.2,11.2,
McGilvra Woods,2019,2196,Tilia americana,1217.925244,42.5,8.5,
McGilvra Woods,2019,2197,Acer saccharum,75.49037261,42,11.5,
McGilvra Woods,2019,2198,Acer saccharum,141.7147444,46.1,17,
McGilvra Woods,2019,2199,Acer saccharum,317.8515199,47.4,16.1,
McGilvra Woods,2019,2200,Quercus rubra,9214.447318,44.4,15.8,
McGilvra Woods,2019,2201,Acer saccharum,101.9896706,41.3,20.2,
McGilvra Woods,2019,2202,Acer saccharum,579.0128449,39.3,20.3,
McGilvra Woods,2019,2203,Acer saccharum,127.3239545,37.2,20.8,
McGilvra Woods,2019,2204,Carya cordiformis,1843.348466,34.4,18,
McGilvra Woods,2019,2205,Acer saccharum,7.487444298,24.9,18.3,
McGilvra Woods,2019,2206,Acer saccharum,69.25229461,24.6,23.1,
McGilvra Woods,2019,2207,Quercus rubra,1853.101481,24.5,25,
McGilvra Woods,2019,2208,Acer saccharum,116.1226296,24.4,23.8,
McGilvra Woods,2019,2209,Acer saccharum,153.3624989,26.3,28.3,
McGilvra Woods,2019,2210,Acer saccharum,2235.312077,28,31.9,
McGilvra Woods,2019,2211,Acer saccharum,167.6546128,31.3,36.1,
McGilvra Woods,2019,2212,Fraxinus americana,627.5033772,33.2,34.4,
McGilvra Woods,2019,2213,Acer saccharum,884.0388638,31,29.1,
McGilvra Woods,2019,2214,Acer saccharum,1299.72611,32.4,30,
McGilvra Woods,2019,2215,Acer saccharum,1136.386188,40.2,25.7,
McGilvra Woods,2019,2216,Acer saccharum,144.4140123,7,46.5,
McGilvra Woods,2019,2217,Quercus rubra,3732.159542,44,23.5,
McGilvra Woods,2019,2218,Acer saccharum,583.0927819,43.3,25.8,
McGilvra Woods,2019,2219,Acer saccharum,165.4702112,42.3,27.6,
McGilvra Woods,2019,2220,Acer saccharum,166.9248874,43.1,29.7,
McGilvra Woods,2019,2221,Carya cordiformis,1740.710239,44.4,28.5,
McGilvra Woods,2019,2222,Acer saccharum,249.5549508,46.6,28.7,
McGilvra Woods,2019,2223,Acer saccharum,991.102394,46.9,26.4,
McGilvra Woods,2019,2022,Acer saccharum,970.8045684,13.6,68.1,Stem 2 65cm
McGilvra Woods,2019,2023,Acer saccharum,65.54716754,17.9,68,
McGilvra Woods,2019,2024,Acer saccharum,184.877565,6.7,67.8,
McGilvra Woods,2019,2030,Acer saccharum,383.2737509,1.4,68.7,
McGilvra Woods,2019,2031,Acer saccharum,55.88327939,3,67.1,
McGilvra Woods,2019,2032,Tilia americana,2634.709815,4.4,64.8,"3 stems, 94.1 and 100.7cm"
McGilvra Woods,2019,2033,Acer saccharum,95.81843771,0,0,
McGilvra Woods,2019,2034,Acer saccharum,57.15572316,0,56.9,
McGilvra Woods,2019,2035,Acer saccharum,121.6588343,7.5,56.4,
McGilvra Woods,2019,2036,Fraxinus americana,1227.533428,10.1,56.2,
McGilvra Woods,2019,2039,Acer saccharum,1966.505744,14.7,60.7,
McGilvra Woods,2019,2040,Acer saccharum,741.0453094,11.4,64.5,
McGilvra Woods,2019,2041,Acer saccharum,84.57175366,10.2,64,
McGilvra Woods,2019,2042,Carya cordiformis,943.7259463,9.2,63.5,"Throw out ash that has the same number, misidentified"
McGilvra Woods,2019,2043,Acer saccharum,477.9621885,15.3,55.2,
McGilvra Woods,2019,2044,Fraxinus americana,1229.510928,17,56.5,
McGilvra Woods,2019,2045,Acer saccharum,219.3354059,20.6,57.5,
McGilvra Woods,2019,2046,Acer saccharum,198.1486999,19.9,52.7,
McGilvra Woods,2019,2047,Acer saccharum,522.1077908,21.1,52.4,
McGilvra Woods,2019,2048,Tilia americana,1161.245394,24.4,56.4,One stem dead
McGilvra Woods,2019,2049,Acer saccharum,99.16069152,21.5,62.3,
McGilvra Woods,2019,2050,Acer saccharum,1172.809593,27.9,64.2,
McGilvra Woods,2019,2051,Acer saccharum,700.1576087,32.7,65,
McGilvra Woods,2019,2052,Tilia americana,17.4043888,31.8,68.7,"Stem 1 is 6.4, 2 is 7.0, 3 is 4.3, 4 is 3.5"
McGilvra Woods,2019,2095,Acer saccharum,1826.482021,36.9,67.8,
McGilvra Woods,2019,2097,Acer saccharum,20.11798058,44,61.5,
McGilvra Woods,2019,2098,Acer saccharum,14.71864914,45.8,62.3,
McGilvra Woods,2019,2099,Tilia americana,1420.375107,39.2,58,
McGilvra Woods,2019,2100,Fraxinus americana,1068.949056,9.8,58.3,
McGilvra Woods,2019,2102,Acer saccharum,756.4833389,31.2,54.8,
McGilvra Woods,2019,2103,Acer saccharum,996.4380635,33.1,54.2,
McGilvra Woods,2019,2104,Fraxinus americana,1203.927567,31.1,52.6,
McGilvra Woods,2019,2105,Acer saccharum,701.6512779,34.1,51.3,
McGilvra Woods,2019,2106,Acer saccharum,989.3270206,38.2,51.8,
McGilvra Woods,2019,2107,Acer saccharum,1087.474691,38.6,54.2,
McGilvra Woods,2019,2108,Acer saccharum,435.7662342,44.2,52.3,
McGilvra Woods,2019,2119,Acer saccharum,0.974824026,69.4,57.5,
McGilvra Woods,2019,2123,Acer saccharum,0.919915571,91.3,58.5,
McGilvra Woods,2019,2224,Acer saccharum,2006.740114,50.1,47.6,
McGilvra Woods,2019,2225,Acer saccharum,747.2014226,62.9,48.8,
McGilvra Woods,2019,2226,Acer saccharum,124.7902078,62.3,45.4,
McGilvra Woods,2019,2227,Acer saccharum,263.1030153,61.8,42,
McGilvra Woods,2019,2228,Prunus serotina,565.5165058,59.1,41.3,
McGilvra Woods,2019,2229,Acer saccharum,151.9683016,57.8,42.7,
McGilvra Woods,2019,2230,Fraxinus americana,1005.362677,54.5,42.7,
McGilvra Woods,2019,2231,Acer saccharum,316.8464565,54.4,39.1,
McGilvra Woods,2019,2232,Fraxinus americana,2374.605279,60.9,36.4,2 stems. Second stem circumference 131.6
McGilvra Woods,2019,2233,Acer saccharum,69.25229461,58.4,34.9,
McGilvra Woods,2019,2234,Acer saccharum,90.37533866,53.7,34.3,
McGilvra Woods,2019,2235,Tilia americana,6876.796225,51,32.6,3 stems. Circumferences 161.0 and 201.6
McGilvra Woods,2019,2236,Acer saccharum,584.455944,52,39.6,
McGilvra Woods,2019,2237,Acer saccharum,179.5466702,50.5,40.6,
McGilvra Woods,2019,2238,Acer saccharum,244.2359926,58.6,30.5,
McGilvra Woods,2019,2239,Acer saccharum,258.5472051,62.2,31.5,
McGilvra Woods,2019,2240,Acer saccharum,160.4289784,62.7,33.2,
McGilvra Woods,2019,2241,Acer saccharum,203.746975,69.7,32.9,
McGilvra Woods,2019,2242,Acer saccharum,1476.197111,70.5,33.5,
McGilvra Woods,2019,2244,Acer saccharum,496.6429999,71.1,38.4,
McGilvra Woods,2019,2245,Acer saccharum,122.2819259,75.8,37.5,
McGilvra Woods,2019,2246,Acer saccharum,145.7731955,77.7,40,
McGilvra Woods,2019,2247,Acer saccharum,557.4950966,72.8,42.2,
McGilvra Woods,2019,2248,Acer saccharum,1050.582575,71.1,43.9,
McGilvra Woods,2019,2251,Carya cordiformis,1144.006527,80.1,47.5,
McGilvra Woods,2019,2252,Acer saccharum,303.6588779,81.2,49.9,2 stems
McGilvra Woods,2019,2253,Acer saccharum,719.6994484,79.6,44.9,
McGilvra Woods,2019,2254,Acer saccharum,1682.360058,83.6,44.9,
McGilvra Woods,2019,2255,Acer saccharum,36.78468622,87.7,47.4,
McGilvra Woods,2019,2256,Acer saccharum,469.3670258,92.9,47.8,
McGilvra Woods,2019,2257,Acer saccharum,1926.678811,96.2,45.7,
McGilvra Woods,2019,2258,Acer saccharum,55.88327939,93.2,40.9,
McGilvra Woods,2019,2259,Acer saccharum,1650.11845,71.7,37.7,
McGilvra Woods,2019,2260,Acer saccharum,198.9436789,95.1,35.9,
McGilvra Woods,2019,2261,Ulmus americana,1966.505744,99,38,
McGilvra Woods,2019,2263,Acer saccharum,391.044491,97.8,30.9,
McGilvra Woods,2019,2264,Ulmus americana,1931.634896,93.4,27.2,
McGilvra Woods,2019,2265,Acer saccharum,1677.735016,88.3,27.4,
McGilvra Woods,2019,2266,Acer saccharum,2434.27565,90.4,23.2,
McGilvra Woods,2019,2267,Acer saccharum,1778.576383,91.6,15.1,
McGilvra Woods,2019,2268,Acer saccharum,471.8148288,90.3,14.3,
McGilvra Woods,2019,2269,Acer saccharum,516.9639031,92.6,10,
McGilvra Woods,2019,2270,Acer saccharum,789.4212501,96,9.9,
McGilvra Woods,2019,2271,Acer saccharum,232.047907,98.5,18.5,
McGilvra Woods,2019,2272,Ulmus americana,1717.250801,97.9,25,
McGilvra Woods,2019,2273,Acer saccharum,36.44329887,100,4,
McGilvra Woods,2019,2274,Acer saccharum,14.50299419,95.7,6.2,
McGilvra Woods,2019,2275,Acer saccharum,20.88431163,89,5.9,
McGilvra Woods,2019,2276,Quercus rubra,4812.675183,88.7,0,2 stems
McGilvra Woods,2019,2277,Acer saccharum,172.0663879,85.8,1.7,
McGilvra Woods,2019,2278,Acer saccharum,89.83978228,83,2.1,
McGilvra Woods,2019,2279,Prunus serotina,531.170869,82.2,1.1,
McGilvra Woods,2019,2280,Acer saccharum,0.866598665,93.1,27.8,
McGilvra Woods,2019,2281,Prunus serotina,532.4719607,78.4,0,
McGilvra Woods,2019,2282,Acer saccharum,211.0593489,75.9,2.6,
McGilvra Woods,2019,2283,Acer saccharum,513.1226985,70.4,4.5,
McGilvra Woods,2019,2284,Acer saccharum,22.72812165,69.8,8.9,
McGilvra Woods,2019,2285,Acer saccharum,131.172321,67.6,2.8,
McGilvra Woods,2019,2286,Acer saccharum,617.6492989,66.3,2.6,
McGilvra Woods,2019,2287,Acer saccharum,55.88327939,62.6,3.9,
