site,year,id,species,basal.area.cm2,x,y,notes
McGilvra Woods,2019,2288,Tilia americana,4263.429883,52.75,5.4,"2 stems, other dBm 217.2cm"
McGilvra Woods,2019,2289,Acer saccharum,536.384785,55.2,7.3,
McGilvra Woods,2019,2290,Acer saccharum,523.3977416,57.6,13.9,
McGilvra Woods,2019,2291,Acer saccharum,1019.724819,60.7,11.4,
McGilvra Woods,2019,2292,Acer saccharum,404.5471963,59.6,8.6,
McGilvra Woods,2019,2293,Acer saccharum,931.632558,65,13.5,
McGilvra Woods,2019,2294,Acer saccharum,914.4915706,68.5,15.4,
McGilvra Woods,2019,2295,Tilia americana,1768.037143,75.1,16.3,
McGilvra Woods,2019,2296,Acer saccharum,240.7218514,78.1,16.8,
McGilvra Woods,2019,2297,Acer saccharum,280.7779675,79.7,18.2,
McGilvra Woods,2019,2298,Acer saccharum,159.7151685,9.1,74.2,
McGilvra Woods,2019,2300,Acer saccharum,3393.362436,77,10.5,
McGilvra Woods,2019,2301,Acer saccharum,998.2198031,81.5,11.9,
McGilvra Woods,2019,2302,Acer saccharum,253.1327539,82.9,11.9,
McGilvra Woods,2019,2304,Acer saccharum,1121.221905,84.1,15.1,
McGilvra Woods,2019,2305,Acer saccharum,554.834026,85.7,9.5,
McGilvra Woods,2019,2306,Acer saccharum,1096.797192,79.9,25.9,
McGilvra Woods,2019,2307,Ulmus rubra,660.4301476,83.7,28.4,
McGilvra Woods,2019,2308,Ulmus rubra,529.8713689,85.3,32.8,No bacon bark plus mucilaginius inner bark
McGilvra Woods,2019,2309,Acer saccharum,211.0593489,82.4,33,
McGilvra Woods,2019,2310,Acer saccharum,761.1457829,81.8,35.6,
McGilvra Woods,2019,2311,Acer saccharum,366.8847706,78.2,34.1,
McGilvra Woods,2019,2312,Acer saccharum,1098.666467,77.6,35.3,
McGilvra Woods,2019,2313,Acer saccharum,598.1751001,73.4,36,
McGilvra Woods,2019,2314,Acer saccharum,1322.196401,71.6,28.8,
McGilvra Woods,2019,2315,Acer saccharum,1008.943663,75.8,24.5,
McGilvra Woods,2019,2316,Acer saccharum,121.6588343,72.6,24.2,
McGilvra Woods,2019,2317,Acer saccharum,566.8589777,69,24.9,
McGilvra Woods,2019,2318,Acer saccharum,459.6394756,67.6,26.6,
McGilvra Woods,2019,2319,Acer saccharum,484.1493369,63.9,27.2,
McGilvra Woods,2019,2320,Prunus serotina,1437.436516,68.3,20.2,
McGilvra Woods,2019,2321,Acer saccharum,1037.820736,66.1,21.3,
McGilvra Woods,2019,2322,Acer saccharum,1480.535675,62.9,19.9,
McGilvra Woods,2019,2323,Acer saccharum,677.9435576,63.1,16,
McGilvra Woods,2019,2324,Acer saccharum,234.6333791,58.5,21.1,
McGilvra Woods,2019,2325,Tilia americana,5096.987982,53.6,18.3,3 stems. Circumferencees 160.6 and 136.8
McGilvra Woods,2019,2326,Acer saccharum,77.9612531,54.2,26,
McGilvra Woods,2019,2327,Acer saccharum,130.5269477,51.2,25.6,
McGilvra Woods,2019,2328,Acer saccharum,456.0179049,50,54.4,
McGilvra Woods,2019,2329,Acer saccharum,940.2627348,52.2,53.7,
McGilvra Woods,2019,2330,Acer saccharum,16.04600136,53.7,55.1,
McGilvra Woods,2019,2331,Acer saccharum,1831.307599,52,59.6,
McGilvra Woods,2019,2332,Acer saccharum,412.5296125,52.3,51.6,
McGilvra Woods,2019,2333,Acer saccharum,1921.729093,60,50.6,
McGilvra Woods,2019,2334,Acer saccharum,670.6184513,61.5,52.7,
McGilvra Woods,2019,2335,Acer saccharum,38.16615113,60,54.2,
McGilvra Woods,2019,2336,Acer saccharum,79.46287999,69.4,51.9,
McGilvra Woods,2019,2337,Acer saccharum,1138.288885,70.6,52.7,
McGilvra Woods,2019,2338,Acer saccharum,887.3970331,70.8,54.9,
McGilvra Woods,2019,2339,Carya cordiformis,1946.541348,74.6,60.5,
McGilvra Woods,2019,2340,Acer saccharum,184.877565,76.5,63,
McGilvra Woods,2019,2341,Acer saccharum,178.0378813,75.4,56.4,
McGilvra Woods,2019,2342,Acer saccharum,1217.669801,80.2,58.1,
McGilvra Woods,2019,2343,Acer saccharum,94.71708551,84.6,60.1,
McGilvra Woods,2019,2344,Acer saccharum,1000.003134,86.7,61.2,
McGilvra Woods,2019,2345,Acer saccharum,83.53724653,87,59,
McGilvra Woods,2019,2346,Acer saccharum,58.87459655,86.9,54.2,
McGilvra Woods,2019,2347,Acer saccharum,43.57344032,87.8,52,
McGilvra Woods,2019,2348,Acer saccharum,1245.388225,88.6,52.9,
McGilvra Woods,2019,2350,Acer saccharum,1043.280546,99.1,51.4,
McGilvra Woods,2019,2351,Acer saccharum,310.8494982,99.3,54.8,
McGilvra Woods,2019,2352,Prunus serotina,875.6712927,96.2,59.3,
McGilvra Woods,2019,2353,Acer saccharum,226.9199348,95,60.1,
McGilvra Woods,2019,2354,Acer saccharum,1113.677961,98.7,64,
McGilvra Woods,2019,2355,Acer saccharum,1627.279716,98.4,65.3,
McGilvra Woods,2019,2356,Acer saccharum,103.7061567,94.6,66.4,
McGilvra Woods,2019,2357,Acer saccharum,516.9639031,92.8,65.1,
McGilvra Woods,2019,2366,Acer saccharum,798.9609974,83.5,65.7,
McGilvra Woods,2019,2367,Acer saccharum,365.8049043,84.1,63.7,
McGilvra Woods,2019,2368,Acer saccharum,147.1387449,86.8,63.6,
McGilvra Woods,2019,2369,Acer saccharum,77.4638939,20.7,65.4,
McGilvra Woods,2019,2370,Acer saccharum,1344.859269,70,63.3,
McGilvra Woods,2019,2371,Acer saccharum,130.5269477,71.6,67.3,
McGilvra Woods,2019,2372,Acer saccharum,1257.363043,87.1,65.7,
McGilvra Woods,2019,2373,Acer saccharum,962.8874057,66,63.7,
McGilvra Woods,2019,2374,Acer saccharum,1087.474691,63.2,63.8,
McGilvra Woods,2019,2375,Acer saccharum,661.8808449,81.3,61.1,
McGilvra Woods,2019,2376,Carya cordiformis,819.8270062,56.1,64.4,
McGilvra Woods,2019,2377,Acer saccharum,2670.798199,53.7,68.9,
McGilvra Woods,2019,2378,Acer saccharum,198.9436789,51.8,64.5,
McGilvra Woods,2019,2383,Acer saccharum,100.8533043,59.1,69.2,
McGilvra Woods,2019,2001,Quercus rubra,3406.521367,0.4,98.7,
McGilvra Woods,2019,2002,Acer saccharum,742.5819504,0.5,84.8,
McGilvra Woods,2019,2003,Acer saccharum,602.3218821,3.7,96.7,
McGilvra Woods,2019,2004,Acer saccharum,446.4304111,6.4,98.5,
McGilvra Woods,2019,2005,Acer saccharum,557.4950966,7.3,97.3,
McGilvra Woods,2019,2006,Acer saccharum,716.6755045,5.6,94.8,
McGilvra Woods,2019,2007,Acer saccharum,637.4354415,3.9,92.9,
McGilvra Woods,2019,2008,Acer saccharum,393.2790264,5.8,91.1,
McGilvra Woods,2019,2009,Tilia americana,1310.585252,7,86.8,
McGilvra Woods,2019,2010,Fraxinus americana,1161.245394,0.6,82.3,
McGilvra Woods,2019,2011,Acer saccharum,46.21939125,1.2,81.6,
McGilvra Woods,2019,2012,Fraxinus americana,2303.313414,3.5,82.1,2 stems
McGilvra Woods,2019,2013,Acer saccharum,2000.215557,10,78.9,2 stems
McGilvra Woods,2019,2014,Prunus serotina,646.0107098,16.6,84.1,
McGilvra Woods,2019,2015,Carya cordiformis,279.8333829,20.3,80.7,
McGilvra Woods,2019,2016,Carya cordiformis,754.932374,18.9,79.5,
McGilvra Woods,2019,2017,Acer saccharum,165.4702112,19.8,79,
McGilvra Woods,2019,2018,Acer saccharum,219.3354059,16.3,74.7,
McGilvra Woods,2019,2019,Tilia americana,989.3270206,18.9,72.7,
McGilvra Woods,2019,2020,Acer saccharum,228.6228927,14.1,73.1,
McGilvra Woods,2019,2021,Acer saccharum,252.2359158,13.7,72.2,
McGilvra Woods,2019,2025,Tilia americana,2070.394134,6.9,74.1,3 stems
McGilvra Woods,2019,2026,Acer saccharum,157.583288,0.5,76,
McGilvra Woods,2019,2027,Tilia americana,2159.117444,1.5,72.7,3 stems
McGilvra Woods,2019,2028,Acer saccharum,42.83177828,0.1,70.4,
McGilvra Woods,2019,2053,Acer saccharum,592.6683391,30.3,70.5,
McGilvra Woods,2019,2054,Acer saccharum,798.9609974,25.5,70.5,
McGilvra Woods,2019,2055,Prunus serotina,2510.013509,29.6,74.2,
McGilvra Woods,2019,2056,Acer saccharum,400.0208297,27.4,76,
McGilvra Woods,2019,2057,Acer saccharum,11.26896575,24.1,75.8,
McGilvra Woods,2019,2058,Acer saccharum,261.2759166,23.3,76,
McGilvra Woods,2019,2059,Acer saccharum,959.3891801,24,80.1,
McGilvra Woods,2019,2060,Acer saccharum,784.6728624,24.5,82.3,
McGilvra Woods,2019,2061,Acer saccharum,105.4369667,31.9,76.6,
McGilvra Woods,2019,2062,Acer saccharum,50.93674376,31.5,79.4,
McGilvra Woods,2019,2063,Acer saccharum,442.8613615,33,84.1,
McGilvra Woods,2019,2064,Acer saccharum,673.5437192,18.7,88.2,
McGilvra Woods,2019,2065,Acer saccharum,616.2479397,22.7,91.9,
McGilvra Woods,2019,2066,Acer saccharum,1104.28384,12,91.6,Base of trunk damaged and rotting
McGilvra Woods,2019,2067,Acer saccharum,568.2030412,13.2,91.2,
McGilvra Woods,2019,2068,Acer saccharum,709.1434968,14.7,92.4,
McGilvra Woods,2019,2069,Acer saccharum,516.9639031,9.3,94,
McGilvra Woods,2019,2070,Acer saccharum,583.0927819,9.8,94.9,
McGilvra Woods,2019,2071,Fraxinus americana,1828.894014,10.8,95.5,
McGilvra Woods,2019,2072,Acer saccharum,1087.474691,7.9,100,
McGilvra Woods,2019,2073,Acer saccharum,724.2473009,16.4,99.4,
McGilvra Woods,2019,2074,Acer saccharum,1026.944087,19.8,96.3,
McGilvra Woods,2019,2075,Tilia americana,8187.883611,25.3,99.1,Western stem
McGilvra Woods,2019,2076,Acer saccharum,1083.033472,30.5,95.2,
McGilvra Woods,2019,2078,Quercus rubra,2939.658644,34.8,101.5,
McGilvra Woods,2019,2079,Acer saccharum,82.5091056,47.3,100,
McGilvra Woods,2019,2080,Acer saccharum,240.7218514,47.3,99.9,
McGilvra Woods,2019,2081,Acer saccharum,35.09366495,49.6,93.3,
McGilvra Woods,2019,2082,Prunus serotina,1273.418594,48.6,90.8,
McGilvra Woods,2019,2083,Acer saccharum,22.72812165,44.8,97.3,
McGilvra Woods,2019,2084,Acer saccharum,2441.24982,41.15,89.15,
McGilvra Woods,2019,2085,Acer saccharum,143.0611952,35.9,87.1,
McGilvra Woods,2019,2086,Tilia americana,4982.574677,34,93.7,
McGilvra Woods,2019,2087,Ulmus americana,1039.639081,35.7,92,
McGilvra Woods,2019,2088,Carya cordiformis,456.0179049,36.8,83.9,
McGilvra Woods,2019,2089,Acer saccharum,222.6903921,45.2,83.2,
McGilvra Woods,2019,2090,Acer saccharum,900.8933723,45.9,76.4,
McGilvra Woods,2019,2091,Acer saccharum,1539.729377,44.1,77.5,
McGilvra Woods,2019,2092,Acer saccharum,1643.250118,41.3,77.9,
McGilvra Woods,2019,2093,Acer saccharum,1700.923891,43.2,75.2,
McGilvra Woods,2019,2096,Acer saccharum,464.4905183,40.8,70.3,
McGilvra Woods,2019,2249,Tilia americana,938.5335163,50.6,79.7,
McGilvra Woods,2019,2349,Tilia americana,404.5471963,8.4,75.4,
McGilvra Woods,2019,2359,Acer saccharum,124.7902078,91.1,70.6,
McGilvra Woods,2019,2360,Prunus serotina,1561.947407,93.9,72.5,
McGilvra Woods,2019,2361,Acer saccharum,1247.38005,100,74.5,
McGilvra Woods,2019,2363,Acer saccharum,585.1944229,90.3,76.2,2 stems
McGilvra Woods,2019,2364,Acer saccharum,147.1387449,84.2,71.6,
McGilvra Woods,2019,2365,Acer saccharum,1196.109876,80.7,71,
McGilvra Woods,2019,2378,Acer saccharum,1703.251532,55.9,76.7,
McGilvra Woods,2019,2380,Acer saccharum,442.8613615,57.2,74.8,
McGilvra Woods,2019,2381,Acer saccharum,462.0618139,58.4,72.2,
McGilvra Woods,2019,2382,Acer saccharum,404.5471963,60.2,71.3,
McGilvra Woods,2019,2384,Acer saccharum,300.9818918,62.8,71.8,
McGilvra Woods,2019,2385,Tilia americana,3459.411737,64.8,75.3,
McGilvra Woods,2019,2386,Acer saccharum,1056.075808,66.4,77.8,
McGilvra Woods,2019,2387,Acer saccharum,447.6232774,69.9,70.7,
McGilvra Woods,2019,2388,Acer saccharum,573.5952107,75.4,72.3,
McGilvra Woods,2019,2389,Acer saccharum,1524.058982,74.7,76.7,
McGilvra Woods,2019,2390,Acer saccharum,131.172321,76.7,83.2,
McGilvra Woods,2019,2391,Acer saccharum,1865.264898,73.7,83.7,
McGilvra Woods,2019,2392,Acer saccharum,637.4354415,70.2,83.1,
McGilvra Woods,2019,2393,Acer saccharum,704.6433908,68.7,81,
McGilvra Woods,2019,2394,Acer saccharum,314.8411042,60.5,81.3,
McGilvra Woods,2019,2395,Acer saccharum,75.49037261,57.9,83.1,
McGilvra Woods,2019,2396,Acer saccharum,37.81839758,52.7,82,
McGilvra Woods,2019,2397,Acer saccharum,93.6220995,50.9,90.4,
McGilvra Woods,2019,2398,Tilia americana,1059.745921,50.1,83.2,Near 2249 but considered separate tree because there was no obvious above or below ground connection
McGilvra Woods,2019,2400,Acer saccharum,3911.30355,52.3,99,
McGilvra Woods,2019,2401,Acer saccharum,508.0233741,53.8,98.6,
McGilvra Woods,2019,2402,Acer saccharum,373.3973909,55.4,97.3,
McGilvra Woods,2019,2403,Acer saccharum,133.8445325,53.4,92.7,
McGilvra Woods,2019,2404,Carya cordiformis,1227.533428,58.9,97,
McGilvra Woods,2019,2405,Acer saccharum,761.1457829,54.4,95.7,
McGilvra Woods,2019,2406,Carya cordiformis,1316.049041,57,87.9,
McGilvra Woods,2019,2407,Acer saccharum,77.4638939,56.2,87.1,
McGilvra Woods,2019,2408,Carya cordiformis,254.0311835,59.3,88.4,
McGilvra Woods,2019,2409,Carya cordiformis,1431.026551,61.4,86.3,
McGilvra Woods,2019,2410,Acer saccharum,1561.947407,66.1,88.3,
McGilvra Woods,2019,2411,Acer saccharum,924.7570644,69.8,90.1,
McGilvra Woods,2019,2412,Acer saccharum,1000.003134,72.8,91.6,
McGilvra Woods,2019,2413,Prunus serotina,1848.247256,68.6,93.8,
McGilvra Woods,2019,2414,Acer saccharum,945.4599394,67.8,99.4,
McGilvra Woods,2019,2415,Acer saccharum,764.2620367,73.4,95.8,
McGilvra Woods,2019,2416,Ulmus americana,1489.231901,86.2,78.6,Bacon bark
McGilvra Woods,2019,2417,Ulmus rubra,742.5819504,96.4,82,
McGilvra Woods,2019,2418,Acer saccharum,165.4702112,92.6,82,
McGilvra Woods,2019,2419,Tilia americana,3090.74841,92.15,88.8,
McGilvra Woods,2019,2420,Acer saccharum,253.1327539,90.7,90.3,
McGilvra Woods,2019,2421,Acer saccharum,1000.003134,83.5,85.6,
McGilvra Woods,2019,2422,Acer saccharum,1584.324592,83.2,87.6,
McGilvra Woods,2019,2423,Acer saccharum,644.5775195,80.1,89.3,
McGilvra Woods,2019,2424,Acer saccharum,1597.827298,84,91.1,
McGilvra Woods,2019,2425,Acer saccharum,789.4212501,83.6,94.6,
McGilvra Woods,2019,2426,Acer saccharum,282.6719113,80.6,96.2,
McGilvra Woods,2019,2427,Acer saccharum,189.5089738,82.6,98.1,
McGilvra Woods,2019,2428,Acer saccharum,1650.11845,98.6,97.5,
McGilvra Woods,2019,2429,Acer saccharum,267.6986143,87.7,94.4,
McGilvra Woods,2019,2430,Acer saccharum,91.45122608,91.3,97.3,
McGilvra Woods,2019,2431,Acer saccharum,837.6929444,95.4,97.1,
McGilvra Woods,2019,2432,Acer saccharum,89.30581744,97.3,95.1,
McGilvra Woods,2019,2433,Acer saccharum,897.5097382,99.2,99,
